Name(ENG),Name(KOR),Code,Type,Rarity,Recipe,Drop,Stat,Image Name,Alias,EOL
Choco Pie Box,초코파이 상자,CPB,Food,Rare,CHP+BOX+2,,HR +733,Choco Pie Box,,EOL
Curry,카레,CRY,Food,Rare,CPW+BWA+3,,HR +480,Curry,,EOL
Oriental Concoction,탕약,ORI,Food,Rare,HER+BWA+2,,HR +600,Oriental Concoction,,EOL
Honey Butter,허니버터,HBT,Food,Rare,BUT+HNY+2,,HR +650,Honey Butter,,EOL
Fried Chicken,후라이드 치킨,FCH,Food,Rare,MEA+HOL+2,,HR +510,Fried Chicken,,EOL
Healing Potion,힐링 포션,HPO,Food,Rare,ORC+GLB+2,,HR +700,Healing Potion,,EOL
Boiled Egg,삶은 달걀,BEG,Food,Rare,EGG+BWA+2,,HR +600,Boiled Egg,,EOL
Pound Cake,파운드 케이크,PCK,Food,Rare,BUT+BRD+2,,HR +600,Pound Cake,,EOL
Curry Croquette,카레 고로케,CCQ,Food,Rare,CPW+HOL+2,,HR +550,Curry Croquette,,EOL
Steak,스테이크,STK,Food,Rare,MEA+HST+4,,HR +420,Steak,,EOL
First Aid Kit,구급상자,FAK,Food,Rare,DIF+BAN,,HR +950,First Aid Kit,,EOL
Butter-Fried Potatoes,버터 감자구이,BFP,Food,Rare,POT+BUT+2,,HR +650,Butter-Fried Potatoes,,EOL
Fish Cutlet,생선까스,FCT,Food,Rare,COD+HOL,,HR +700,Fish Cutlet,,EOL
Stir Fried Ramen,볶음라면,STR,Food,Rare,RAM+HOL+2,,HR +550,Stir Fried Ramen,,EOL
Cold Noodles,냉면,CND,Food,Rare,RAM+IWA+2,,HR +650,Cold Noodles,,EOL
Garlic Ramen,마늘라면,GRA,Food,Rare,HRA+GAR+2,,HR +700,Garlic Ramen,,EOL
Spicy Fish Stew,매운탕,SFS,Food,Rare,CRP+HWA+2,,HR +550,Spicy Fish Stew,,EOL
Zen Vitality,대환단,ZVI,Food,Rare,ACN+HMD+2,,HR +850,Zen Vitality,,EOL
Fish and Chips,피쉬 앤 칩스,FAC,Food,Epic,FCT+FFR+2,,HR +900,Fish and Chips,피칩,EOL
Honey,꿀,HNY,Bevarage,Common,,"AL 5,AV 6,FR 6",SR +250,Honey,,EOL
Water,물,WAT,Bevarage,Common,,채집,SR +100,Water,,EOL
Ice,얼음,ICE,Bevarage,Common,,"HT 7,HS 6,CM 5",SR +200,Ice,,EOL
Whiskey Bonbon,위스키,WHS,Bevarage,Common,,"UT 5,HT 5,CP 4",SR +450,Whiskey Bonbon,,EOL
Coffee,커피콩,COF,Bevarage,Common,,"DK 6,UT 5,CM 5",SR +380,Coffee,,EOL
Carbonated Water,탄산수,CWA,Bevarage,Common,,"BC 5,UT 5,HT 5",SR +380,Carbonated Water,,EOL
Milk,우유,MLK,Bevarage,Common,,"AV 6,HS 5,CP 3",SR +200,Milk,,EOL
Boiling Water,뜨거운 물,BWA,Bevarage,Uncommon,WAT+LIG+3,,SR +200,Boiling Water,,EOL
Lemonade,레몬에이드,LMD,Bevarage,Uncommon,CWA+LEM+4,,SR +300,Lemonade,,EOL
Water Bottle,물병,WAB,Bevarage,Uncommon,WAT+GLB+2,,SR +350,Water Bottle,,EOL
Baijiu,백주,BAJ,Bevarage,Uncommon,ALC+LIG,,SR +1000,Baijiu,,EOL
Soju,소주,SOJ,Bevarage,Uncommon,ALC+WAT+2,,SR +350,Soju,,EOL
Ice Coffee,아이스 커피,ICF,Bevarage,Uncommon,ICE+COF+2,,SR +530,Ice Coffee,,EOL
Cocktail,칵테일,CTL,Bevarage,Uncommon,WHS+LEM+4,,SR +300,Cocktail,,EOL
Coffee Liqueur,커피 리큐르,CFL,Bevarage,Uncommon,COF+ALC+2,,SR +530,Coffee Liqueur,,EOL
Cola,콜라,COL,Bevarage,Uncommon,CWA+HNY+3,,SR +400,Coke,,EOL
Latte,카페라테,CLA,Bevarage,Uncommon,MLK+COF+2,,SR +530,Latte,,EOL
Honey Milk,꿀탄 우유,HMI,Bevarage,Uncommon,MLK+HNY+2,,SR +530,Honey Milk,,EOL
Highball,하이볼,HBL,Bevarage,Uncommon,WHS+CWA+2,,SR +530,Highball,,EOL
Chocolate Milk,초코 우유,CMI,Bevarage,Uncommon,CHO+MLK+3,,SR +400,Chocolate Milk,,EOL
Honey Water,꿀물,HWA,Bevarage,Uncommon,HNY+WAT+2,,SR +400,Honey Water,,EOL
Ice Water,얼음물,IWA,Bevarage,Uncommon,ICE+WAT+2,,SR +350,Ice Water,,EOL
On The Rocks,온더락,OTR,Bevarage,Uncommon,ICE+WHS+2,,SR +530,On The Rocks,,EOL
Cowboy,카우보이,CBY,Bevarage,Uncommon,MLK+WHS+2,,SR +530,Cowboy,,EOL
Kaoliang Liquor,고량주,KLQ,Bevarage,Rare,BAJ+LIG+3,,SR +1080,Kaoliang Liquor,,EOL
Hot Honey Water,뜨거운 꿀물,HHW,Bevarage,Rare,BWA+HNY+2,,SR +1080,Hot Honey Water,,EOL
Flower Liquor,백일취,FLQ,Bevarage,Rare,BAJ+FLO+5,,SR +500,Flower Liquor,,EOL
Americano,아메리카노,AMC,Bevarage,Rare,BWA+COF+2,,SR +1080,Americano,,EOL
Herbal Liquor,약주,HLQ,Bevarage,Rare,BAJ+HER+5,,SR +500,Herbal Liquor,,EOL
Whiskey Cocktail,위스키 콕,WCT,Bevarage,Rare,COL+WHS+5,,SR +500,Whiskey Cocktail,,EOL
Purified Water,정화수,PWA,Bevarage,Rare,BWA+ICE+2,,SR +1080,Purified Water,,EOL
Can of Cola,캔 콜라,COC,Bevarage,Rare,COL+CAN+2,,SR +1400,Canned Coke,,EOL
Hot Chocolate,핫초코,HOC,Bevarage,Rare,BWA+CHO+4,,SR +450,Hot Chocolate,,EOL
White Russian,깔루아 밀크,WRS,Bevarage,Rare,CFL+MLK+4,,SR +660,Kahlua Milk,,EOL
Surveillance Camera,감시 카메라,CAM,Summon,Common,,"DK 6,BC 5,UT 6,AV 6,HS 6,AR 5,CM 6,SC 6",,Surveillance Camera,감카,EOL
Snare,올가미,SNR,Summon,Common,,"DK 6,PN 6,BC 5,AR 5,FR 5,CP 5",AP +10,Snare,,EOL
Mouse Trap,쥐덫,MTR,Summon,Common,,"PN 7,BC 5,CM 6",AP +50,Mouse Trap,,EOL
Piano Wire,피아노선,PWR,Summon,Common,,"BC 6,UT 7,HT 7,CP 6",AP +130,Piano Wire,,EOL
Spiked Plank,가시 발판,SPL,Summon,Uncommon,MTR+NAI+2,,AP +120,Spiked Plank,,EOL
Enhanced Mouse Trap,개량형 쥐덫,EMT,Summon,Uncommon,MTR+IRO+2,,AP +160,Enhanced Mouse Trap,,EOL
Dynamite,다이너마이트,DYN,Summon,Uncommon,PWR+GUN,,AP +220,Dynamite,,EOL
Bamboo Trap,대나무 트랩,BBT,Summon,Uncommon,SNR+BAM+2,,AP +30,Bamboo Trap,,EOL
Booby Trap,부비트랩,BYT,Summon,Uncommon,SNR+GLU+2,,AP +30,Booby Trap,,EOL
Clang Clatter,소란 발생기,CCR,Summon,Uncommon,CAN+IBA+5,,AP +40,Clang Clatter,,EOL
Telephoto Camera,망원 카메라,TCA,Summon,Uncommon,CAM+BIN+3,,,Telephoto Camera,,EOL
Jungle Guillotine,정글 기요틴,JGU,Summon,Uncommon,MTR+KKN,,AP +100,Jungle Guillotine,,EOL
Explosive Trap,폭발 트랩,EPT,Summon,Uncommon,MTR+GUN,,AP +180,Explosive Trap,,EOL
Mine,지뢰,MIN,Summon,Rare,BYT+GUN+2,,AP +80,Mine,,EOL
Pendulum Axe,펜듈럼 도끼,PAX,Summon,Rare,BBT+HCH+2,,AP +100,Pendulum Axe,,EOL
RDX,RDX,RDX,Summon,Rare,DYN+SCM,,AP +250,RDX,,EOL
Mithril String,미스릴 실,MIS,Summon,Rare,MIT+PWR+3,,AP +300,Mithril String,,EOL
Fire Trap,화염 트랩,FIT,Summon,Rare,EPT+OLC+3,,AP +280,Fire Trap,,EOL
Hidden Maiden,히든 메이든,HMA,Summon,Rare,SPL+JGU+2,,AP +300,Hidden Maiden,,EOL
C-4,C-4,C-4,Summon,Epic,RDX+WPW+3,,AP +340,C-4,,EOL
Double Guillotine,더블 기요틴,DGU,Summon,Epic,JGU+PAX+2,,AP +340,Double Guillotine,더블기모띠,EOL
Claymore,크레모어,CLM,Summon,Epic,MIN+EPT+2,,AP +260,Claymore,,EOL
Stingburst,폭뢰침,SBT,Summon,Epic,RDX+SPL,,AP +350,Stingburst,,EOL
Remote Mine,리모트 마인,RMN,Summon,Legendary,FCO+SPL+3,,AP +450,Remote Mine,,EOL
Smart Bomb,스마트 폭탄,STB,Summon,Legendary,RDX+CEL+3,,AP +370,Smart Bomb,스폭,EOL
